code,name
APEX,APEX
APEX,APEX交易所
BMD,BMD交易所
BMD,BMD
BMD,马来西亚衍生品交易所
BMD,马来西亚交易所
CBOE,CBOE
CBOE,CBOE交易所
CBOE,芝加哥期权交易所
CFFEX,CFFEX
CFFEX,CFFEX交易所
CFFEX,中金所
CFFEX,中国金融期货交易所
CME,CME
CME,CME交易所
CME,芝加哥商业交易所
CME,芝商所
CME_CBT,CME_CBT
CME_CBT,CME_CBT交易所
CZCE,CZCE
CZCE,郑州交易所
DCE,DCE
DCE,DCE交易所
DCE,大连交易所
DGCX,DGCX
DGCX,DGCX交易所
DGCX,表迪拜黄金和商品交易所
DL-DCE,DL-DCE
DL-DCE,DL-DCE交易所
DL-DCE,大连铁矿
DME,DME
DME,DME交易所
DME,迪拜能源交易所
eCBOT,eCBOT
eCBOT,芝加哥期货交易所电子交易平台
eCBOT,eCBOT交易所
HKEX,HKEX
HKEX,HKEX交易所
HKEX,港交所
HKEX,香港交易所
ICE,ICE
ICE,ICE交易所
ICE,洲际交易所
ICE_SG,ICE_SG
ICE_SG,洲际交易所新加坡
INE,INE
INE,INE交易所
INE,国际能源交易所
JPX,JPX
JPX,JPX交易所
JPX,日本交易所
KRX,KRX
KRX,KRX交易所
KRX,韩国交易所
Liffe,Liffe
Liffe,Liffe交易所
LME,LME
LME,LME交易所
LME,伦敦金属交易所
LME,伦敦交易所
NYBOT,NYBOT
NYBOT,NYBOT交易所
NYBOT,纽交所
NYBOT,纽约交易所
NY-INE,NY-INE
NY-INE,NY-INE交易所
NY-INE,纽约能源交易所
NY-INE,纽约能源
SFE,SFE
SFE,SFE交易所
SFE,悉尼交易所
SFE,悉尼期货交易所
SGXQ,SGXQ
SGXQ,SGXQ交易所
SGXQ,新交所
SGXQ,新加坡交易所
SHFE,SHFE
SHFE,SHFE交易所
SHFE,上交所
SHFE,上海交易所
SHFE,上海期货交易所
TAIFEX,TAIFEX
TAIFEX,TAIFEX交易所
TAIFEX,台湾交易所
TFEX,TFEX
TFEX,TFEX交易所
TFEX,泰国商品与衍生品交易所
TFEX,泰国交易所
TFEX,泰国衍生品交易所
TOCOM,TOCOM
TOCOM,TOCOM交易所
TOCOM,东京交易所
TOCOM,东京商品交易所
XEurex,XEurex
XEurex,XEurex交易所
XEurex,欧交所
XEurex,欧洲期货交易所
ZZ-CZCE,ZZ-CZCE
ZZ-CZCE,ZZ-CZCE交易所
ZZ-CZCE,郑交所
ZZ-CZCE,郑州交易所
FCPO,马棕油
FCPO_S,马棕油S
FPOL,棕榈精炼油
FKLI,富时吉隆坡指数
FSOY,马交所大商所豆油
VXM,迷你VIX波动指数
VX,VIX波动指数
VX_S,VIX波动指数S
ALI,铝
ALI_S,铝S
MJP,日本普氏溢价铝
MJP_S,日本普氏溢价铝S
AUP,美国普氏溢价铝
AUP_S,美国普氏溢价铝S
SIL,微型白银
SGU,上海金(USD)
SGC,上海金(CNH)
SGU_S,上海金(USD)S
SGC_S,上海金(CNH)S
ADU_C,澳元看涨
ADU_P,澳元看跌
CAU_C,加元看涨
CAU_P,加元看跌
CNH,美元/离岸人民币
PAO_C,钯金看涨
PAO_P,钯金看跌
PO_C,白金看涨
PO_P,白金看跌
EMD,标普中型股400指数
EX_P,微型迷你标普看跌
EX_C,微型迷你标普看涨
MQE_C,微型迷你纳指看涨
MQE_P,微型迷你纳指看跌
BTC_C,CME比特币看涨
BTC_P,CME比特币看跌
SEK,瑞典克朗
NOK,挪威克朗
MNH,微型美元/离岸人民币
6Z,南非兰特
6L,巴西雷塞尔
6R,俄罗斯卢布
MJY,微型日元
MCD,微型加元
MSF,微型瑞郎
RY,欧元/日元
ETH,以太币
EW_C,小标普月底看涨
EW_P,小标普月底看跌
RTY,小罗素2000
BTC,CME比特币
BTC_S,CME比特币S
HRC,热卷钢指数
BZ_S,CME布油S
QO,迷你黄金
QI,迷你白银
QC,迷你铜
E7,小型欧元
NIY,日经225(JPY)
MES,微型迷你标普
MNQ,微型迷你纳指
M2K,微型罗素2000指数
MBT,微型比特币
MBT_S,微型比特币S
OG_C_W,纽期金周看涨
OG_P_W,纽期金周看跌
MCL,微型原油
EW_C_W,小标普周看涨
EW_P_W,小标普周看跌
LTH,锂
C-MET,微型以太币
LO_C_W,原油周看涨
LO_P_W,原油周看跌
WM_C,微型比特币月看涨
WM_P,微型比特币月看跌
MHG,微型铜
QN_C_W,小纳指周看涨
QN_P_W,小纳指周看跌
QNE_C,小纳指月底看涨
QNE_P,小纳指月底看跌
M6J,微型日元(日元)
MRB,微型汽油
MHO,微型取暖油
ETH_C,以太币看涨
ETH_P,以太币看跌
MMC,微型迷你标普中型股400指数
MSC,微型迷你标普小型股600指数
SR3,三个月SOFR
SOX,迷你PHLX半导体行业
HH,天然气(现金交割)
XAE,E-迷你能源精选行业期货
ETH_S,以太币S
TPY,CME TOPIX指数(日元)
TPD,CME TOPIX指数(美元)
RP,欧元/英镑
EUU_C,欧元看涨
EUU_P,欧元看跌
JPU_C,日元看涨
JPU_P,日元看跌
GBU_C,英镑看涨
GBU_P,英镑看跌
CHU_C,瑞郎（欧）看涨
CHU_P,瑞郎（欧）看跌
RP_S,欧元/英镑S
MGC,微型黄金
PA_S,钯金S
6B_S,英镑S
NQ_S,小纳指S
RB_S,汽油S
ON_C,天然气看涨
ON_P,天然气看跌
6S_S,瑞郎S
ZNC,锌
RS1,罗素1000
RSV,罗素1000价值
RSG,罗素1000增长
FT5,迷你A50
GCK,黄金
HO_S,热燃油S
6C_S,加元S
PL_S,白金S
LE_S,活牛S
GF_S,饲牛S
HE_S,瘦猪S
BZ,CME布油
J7,小型日元
ES_C,小标普看涨
ES_P,小标普看跌
HXE_C,美精铜看涨
HXE_P,美精铜看跌
LO_C,原油看涨
LO_P,原油看跌
NQ_C,小纳指看涨
NQ_P,小纳指看跌
OG_C,纽期金看涨
OG_P,纽期金看跌
SO_C,白银看涨
SO_P,白银看跌
NG_S,天然气S
6M,比索
TIO,铁矿石
6A_S,澳元S
CL_S,原油S
GC_S,纽期金S
HG_S,美精铜S
SI_S,白银S
6B,英镑
PL,白金
RMB,人民币
6E,欧元
QG,小天然气
SP,标普
NQ,小纳指
6J,日元
QM,小原油
6C,加元
RB,汽油
6A,澳元
HG,美精铜
ES,小标普
SI,白银
NKD,日经225
CL,原油
HO,热燃油
GC,纽期金
6S,瑞郎
6N,纽元
HE,瘦猪
PA,钯金
M6A,微型澳币
M6E,微型欧元
M6B,微型英镑
LE,活牛
NG,天然气
GF,饲牛
6J_S,日元S
6E_S,欧元S
ES_S,小标普S
6N_C,纽元看涨
6N_P,纽元看跌
SIR,印度卢比
NKD_S,日经225S
SR1,一个月SOFR
OMG_C,微型黄金月看涨
OMG_P,微型黄金月看跌
CNH_S,美元/离岸人民币S
MNG,微型天然气
STN,微型10年超长期美国国债
MUB,微型30年超长期美国国债
ZF,5年国债
ZC,玉米
XK,小大豆
ZM,豆粕
ZS,大豆
ZN,10年国债
XW,小小麦
ZB,30年国债
ZO,燕麦
XC,小玉米
ZT,2年国债
ZW,小麦
YM,小道指
ZR,糙米
ZL,豆油
ZL_S,豆油S
ZS_S,大豆S
ZC_S,玉米S
OZS_P,大豆看跌
OZS_C,大豆看涨
OZL_P,豆油看跌
OZL_C,豆油看涨
OZM_P,豆粕看跌
OZM_C,豆粕看涨
OZC_P,玉米看跌
OZC_C,玉米看涨
ZM_S,豆粕S
ZW_S,小麦S
OYM_C,小道指看涨
OYM_P,小道指看跌
OZW_C,小麦看涨
OZW_P,小麦看跌
YM_S,小道指S
ZN_S,10年国债S
ZT_S,2年国债S
ZB_S,30年国债S
ZF_S,5年国债S
TN,超长10年国债
UB,超长30年国债
MWE,硬红春小麦
Z3N,3年国债
2YY,微型2年国债收益
5YY,微型5年国债收益
10Y,微型10年国债收益
30Y,微型30年国债收益
MYM,微型迷你道指
ZO_S,燕麦S
KE,硬冬红麦
DG,迪拜黄金
DL-i,境内-铁矿石
DL-a,境内-豆一
DL-b,境内-豆二
DL-m,境内-豆粕
DL-y,境内-豆油
DL-p,境内-棕榈油
OQB,阿曼原油TAM
OQD_S,阿曼原油S
OQD,阿曼原油
C-YG,小黄金
C-YI,小白银
MHI,小恒指
HSI,恒指
HHI,国企指数
MCH,小国企指数
HHI_S,国企指数S
HSI_S,恒指S
CHH,中华120
CUS,人民币期货
MHI_S,小恒指S
CUS_C,人民币看涨
CUS_P,人民币看跌
CUS_S,人民币期货S
MCH_S,小国企指数S
LRA,小伦铝(RMB)
LRC,小伦铜(RMB)
LRZ,小伦锌(RMB)
GTI,博彩业指数
MBI,内银指数
MPI,内房指数
MOI,内油指数
SSI,软件指数
ITI,IT器材指数
MCI,藥业指数
CEU,欧元兑人民币
CJP,日元兑人民币
CAU,澳元兑人民币
UCN,人民币兑美元
MXJ,MXJ指数
GAH,吉利汽车个股
GLX,银河娱乐个股
LNK,领展信托基金个股
MIU,小米集团个股
COL,中国海外发展个股
SAN,金沙中国个股
ACC,海螺水泥个股
CPI,太平洋保险个股
MTR,香港铁路个股
CIT,中国中信个股
CPA,国泰航空个股
CPC,中石油个股
LIF,利丰有限公司个股
CTC,中国电信个股
CHU,中国联合网络通信个股
PEC,中国石油天然气个股
CNC,中国海洋石油个股
HNP,华能国际电力个股
CSE,中国神华能源个股
YZC,兖矿能源集团股份个股
CCC,中国交通建设个股
CCE,中国中煤能源个股
HTS,华泰证券个股
HAI,海通证券个股
CTS,中信证券个股
EVG,中国恒大个股
CHO,中海油田服务个股
HCF,恒生中企基金个股
TRF,盈富基金个股
SNO,舜宇光学个股
GWM,长城汽车个股
GAC,广州汽车个股
AAC,瑞声科技个股
COG,碧桂园控股个股
MSB,中国民生银行个股
PIC,中国人民财产保险个股
BOC,中银香港个股
ALC,中国铝业个股
CLI,中国人寿保险个股
ZJM,紫金矿业集团个股
SUN,融创中国个股
BCM,交通银行个股
CGN,中广核电力个股
CRR,中国中车个股
CDA,中国信达资管个股
NCL,新华人寿保险个股
AIA,友邦保险个股
ABC,中国农业银行个股
SOA,中国南方航空个股
CTB,中信银行个股
SMC,中芯国际个股
TWR,中国铁塔个股
KSO,金山软件个股
CMB,招商银行个股
BCL,中国银行个股
SHK,新鸿基地产个股
FOS,复星国际个股
CKH,长江和记个股
CLP,中电控股个股
HKG,香港中华煤气个股
WHL,九龙仓集团个股
HEH,电能实业个股
HSB,恒生银行个股
HLD,恒基兆业个股
NWD,新世界发展个股
SWA,太古股份个股
BEA,东亚银行个股
MET,美团点评个股
HTI,恒生科技指数
BLI,哔哩哔哩个股
JDC,京东集团个股
BUD,百威亚太控股个股
SIU,美元白银
MCN,MCN指数
MSN,MSN指数
MVN,MVN指数
MPN,MPN指数
EMN,EMN指数
MAN,MAN指数
EAN,EAN指数
MIN,MIN指数
MDN,MDN指数
MJU,MJU指数
MMN,MMN指数
MTW,MTW指数
MWN,MWN指数
MTN,MTN指数
ALB,阿里巴巴个股
UIN,印度卢比兑美元
CIN,印度卢比兑人民币
LUA,小伦铝(USD)
LUC,小伦铜(USD)
LUZ,小伦锌(USD)
LUP,小伦铅(USD)
LUS,小伦锡(USD)
LUN,小伦镍(USD)
HSI_C_W,恒指周看涨
HSI_P_W,恒指周看跌
HHI_C_W,国企周看涨
HHI_P_W,国企周看跌
MHI_C,小恒指看涨
MHI_P,小恒指看跌
MCH_C,小国企指数看涨
MCH_P,小国企指数看跌
HHT,国企总股息指数
HHN,国企净股息指数
FEM,铁矿石
FEQ,铁矿石季月
LRN,小伦镍(RMB)
LRS,小伦锡(RMB)
LRP,小伦铅(RMB)
HSI_C,恒指看涨
HSI_P,恒指看跌
HHI_C,国企指数看涨
HHI_P,国企指数看跌
HKB,汇丰控股个股
HEX,港交所个股
TCH,腾讯控股个股
CCB,中国建行个股
CHT,中国移动个股
ICB,中国工行个股
PAI,中国平安保险个股
CSA,南方富时A50个股
A50,安硕富时A50个股
AMC,沪深300ETF个股
MCA_S,MSCI中国A50互联互通（美元）指数期货S
PEN,小鹏汽车个股
LAU,理想汽车个股
MCA,MSCI中国A50互联互通（美元）指数期货
BIU,百度个股
WXB,药明生物技术个股
JDH,京东健康股份个股
NTE,网易个股
MCS,小型人民币期货
HTI_C,恒生科技指数看涨
HTI_P,恒生科技指数看跌
KST,快手科技个股
EUA,碳排放配额
UHO,ICE取暖油
UHU,ICE RBOB汽油
W,白糖
C,伦敦可可
GAS,柴油
BRN_C,布油看涨
BRN_P,布油看跌
BRN_S,布兰特原油S
WBS,WTI原油
BRN,布兰特原油
RC,罗布斯塔咖啡
ATI,微型亚洲科技30指数
SMU,微型MSCI美国指数
BM,迷你布兰特
GM,迷你低硫柴油
TM,迷你WTI原油
SDX,迷你美元指数
CHM,迷你USD/CNH期货
nr,上海20号胶
sc,上海原油
lu,上海能源-低硫燃料油
bc,上海能源-国际铜
ec,上海能源-SCFIS欧线
JTM,迷你TOPIX
JGB_S,日本10年国债S
JGB,日本10年国债
Mini NK,迷你日经225
NK225,日经225
TOPIX,日本TOPIX
175,美元/韩元
176,日元/韩元
201,K200股指看涨
301,K200股指看跌
101,K200股指
119,起亚汽车个股
L-Z,富时100
FCE,CAC40
PB,伦铅
CA,伦铜
NI,伦镍
AH,伦铝
L-ZS,伦锌
SN,伦锡
HN,热轧卷板西北欧
L-SI,废钢印度
ST,废钢台湾
SR,螺纹钢
HC,热轧卷板中国
HU,热轧卷板北美
L-SC,废钢
DX_C,美指看涨
DX_P,美指看跌
CT_C,棉花看涨
CT_P,棉花看跌
KC_C,咖啡看涨
KC_P,咖啡看跌
SB_C,11号糖看涨
SB_P,11号糖看跌
FNG,FANG+指数
OJ_S,橙汁S
DX_S,美指S
SB,11号糖
OJ,橙汁
CC,可可
KC,咖啡
CT,棉花
DX,美指
CC_S,可可S
CT_S,棉花S
SB_S,11号糖S
KC_S,咖啡S
MME,迷你新兴指数
RS_S,油菜籽
RS,油菜籽
NY-bc,国际铜
NY-nr,20号胶
NY-sc,中质含硫原油
NY-lu,低硫燃料油
IR,澳90银行本票
IBA,IB30
S_AP,悉尼SPI200
UC,USD/CNH期货
CY,RMB/USD期货
CN_S,A50S
TF,20号标胶
FEF,TSI铁矿石
IN,印度Nifty 50
CN,A50
NK,日经225
JB,小型日债
SGP,MSCI新指
SGP_S,MSCI新指S
TF_S,20号标胶S
ID,摩根印尼指数
UC_S,USD/CNH期货S
FEF_S,TSI铁矿石S
RBF,上海螺纹钢(美元)
JB_S,小型日债S
NK_S,日经225S
MUC,微型USD/CNH期货
NS,迷你日经平均225
IU,印度卢比/美元
TD,台币/美元期货
FCH,富时中国H50指数
TWN,FTSE台指
AJRT,富时亚洲（除日本）房托指数
SRT,新加坡房托领先指数
RBF_S,上海螺纹钢(美元)S
UC_C,USD/CNH看涨
UC_P,USD/CNH看跌
GDF,台湾黄金期货
T-NY,元大台湾50ETF
T-CA,南亚
T-CB,中钢
T-CC,联电
T-CD,台积电
T-CE,富邦金
T-CF,台塑
T-CG,仁宝
T-CH,友达
T-CJ,华南金
T-CK,国泰金
T-CL,兆丰金
T-CM,台新金
T-CN,中信金
T-CQ,统一
T-CR,远东新
T-CS,华新
T-CU,中环
T-CW,佳世达
T-CX,大同
T-CY,南亚科
T-CZ,长荣
T-DC,彰银
T-DD,新光金
T-DE,永丰金
T-DF,台泥
T-DG,台化
T-DH,鸿海
T-DI,旺宏电子
T-DJ,华硕
T-DK,广达
T-DL,中华电
T-DN,玉山金
T-DO,元大金
T-DP,第一金
T-DQ,群创
T-DS,宏碁
T-DV,联发科
T-DW,润泰全
T-DX,纬创
T-DY,亚泥
T-DZ,大成
T-EE,国乔
T-EG,中石化
T-EH,东阳
T-EM,东元
T-EP,亚德客-KY
T-EY,中纤
T-FF,上银
T-FG,川湖
T-FK,正新
T-FQ,光宝科
T-FR,台达电
T-FT,华通
T-FV,精英
T-FW,友讯
T-FY,光磊
T-FZ,华邦电
T-GA,联强
T-GC,鸿准
T-GH,技嘉
T-GI,微星
T-GJ,瑞昱
T-GL,正崴
T-GM,亿光
T-GN,凌阳
T-GO,汉唐
T-GR,京元电子
T-GU,全新
T-GW,义隆
T-GX,可成
T-GZ,兆赫
T-HA,瑞轩
T-HB,华新科技
T-HC,宏达电
T-HH,中工
T-II,晶豪科
T-IJ,大立光
T-IO,联咏
T-IP,智原
T-JB,创意
T-JF,嘉泽
T-KC,力成
T-KD,同欣电
T-KF,康舒
T-KG,启碁
T-LB,健鼎
T-LM,美利达
T-LX,国巨
T-MJ,致茂
T-MP,精诚
T-MQ,硅格
T-NA,稳懋
T-NB,璟德
T-NE,欣铨
T-NL,世界
T-NV,元太
T-OQ,桦汉
T-OV,台耀
T-OW,环球晶
T-OX,精测（大）
T-OZ,日月光投资控股
T-PA,原相科技
T-PG,台湾高铁
T-PH,祥硕科技
T-PL,合晶科技
MTX,小型台指
TE,电子期货
T-TF,金融期货
TX,台股期货
S50,SET50指数
RSS3_S,日胶S
RSS3,日胶
JRV,20号标准胶
JAU,黄金
JCO,迪拜原油
JRV_S,20号标准胶S
JPL,标准白金
OVS2_C,VSTOXX期权看涨
OVS2_P,VSTOXX期权看跌
FDXM_S,迷你德指DAXS
FGBX,德国长期债券
FSXE,微型道琼欧盟50
FDXS,微型德指DAX
FSEG,STOXX欧洲600ESG-X指数
FGBS,德债2年
FBTP_S,意大利国债S
FDXM,迷你德指DAX
FVS,VSTOXX指数
FXXP,欧洲STOXX600
FBTP,意大利国债
FOAT,法国长债
FBON,西班牙国债
FESB,STOXX银行
FSTB,STOXX600银行
FDAX_S,德指DAXS
FESX,道琼欧盟50
FDAX,德指DAX
FGBM,德债5年
FGBL,德债10年
FGBM_S,德债5年S
FGBL_S,德债10年S
FESX_S,道琼欧盟50S
FBTS,短期欧元BTP
FSTE,STOXX欧洲600石油和天然气
ZZ-TA,精对苯二甲酸(PTA)
